Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (32) assignable -> . variable
    (33) assignable -> . reference
    (69) number -> . INT
    (70) number -> . FLOAT
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )
    (68) reference -> . variable [ parameters ]

    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    variable                       shift and go to state 16
    expression                     shift and go to state 130
    matrix_obj                     shift and go to state 26
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 128

    (18) while -> WHILE ( condition ) instruction .

    {               reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    IF              reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    MIN             reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    STR             reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    ID              reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    [               reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    INT             reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    EYE             reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    ZEROS           reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    ONES            reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    $end            reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    }               reduce using rule 18 (while -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 18 (while -> WHILE ( condition ) instruction .)


state 129

    (16) if -> IF ( condition ) instruction ELSE . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . statement ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR variable ASSIGN expression : expression instruction
    (18) while -> . WHILE ( condition ) instruction
    (19) break -> . BREAK
    (20) continue -> . CONTINUE
    (21) return -> . RETURN
    (22) return -> . RETURN expression
    (23) return -> . RETURN condition
    (24) print -> . PRINT parameters
    (25) statement -> . assign
    (26) statement -> . expression
    (27) assign -> . assignable ASSIGN expression
    (28) assign -> . assignable ADDASSIGN expression
    (29) assign -> . assignable MINASSIGN expression
    (30) assign -> . assignable MULASSIGN expression
    (31) assign -> . assignable DIVASSIGN expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (32) assignable -> . variable
    (33) assignable -> . reference
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (69) number -> . INT
    (70) number -> . FLOAT
    (68) reference -> . variable [ parameters ]
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    instruction                    shift and go to state 131
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    statement                      shift and go to state 12
    variable                       shift and go to state 16
    expression                     shift and go to state 17
    assign                         shift and go to state 23
    assignable                     shift and go to state 24
    matrix_obj                     shift and go to state 26
    vector                         shift and go to state 28
    number                         shift and go to state 29
    reference                      shift and go to state 30
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32

state 130

    (17) for -> FOR variable ASSIGN expression : expression . instruction
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
